order_id,order_date,customer_id,sales_channel,state,payment_method,order_status,shipping_days
O-00742,2026-01-03,C-0248,E-commerce,BA,Pix,Cancelled,0
O-00743,2026-03-20,C-0042,Store,PR,Credit Card,Delivered,4
O-00744,2026-02-01,C-0140,E-commerce,RS,Credit Card,Delivered,5
O-00745,2026-02-27,C-0001,E-commerce,MG,Debit Card,Delivered,7
O-00746,2026-01-29,C-0227,Store,BA,Credit Card,Delivered,4
O-00747,2026-03-27,C-0158,E-commerce,SC,Credit Card,Delivered,1
O-00748,2026-02-08,C-0109,Marketplace,SP,Pix,Delivered,5
O-00749,2026-02-08,C-0001,Marketplace,MG,Debit Card,Delivered,3
O-00750,2026-04-09,C-0047,Store,RS,Debit Card,Delivered,7
O-00751,2026-05-07,C-0137,Marketplace,MG,Credit Card,Cancelled,0
O-00752,2026-04-03,C-0005,Marketplace,SP,Credit Card,Delivered,2
O-00753,2026-02-05,C-0218,Store,RS,Credit Card,Delivered,7
O-00754,2026-06-28,C-0247,Marketplace,PR,Debit Card,Delivered,1
O-00755,2026-03-04,C-0021,E-commerce,RS,Pix,Delivered,7
O-00756,2026-03-28,C-0106,Store,BA,Debit Card,Delivered,2
O-00757,2026-04-19,C-0102,Marketplace,MG,Pix,Delivered,5
O-00758,2026-02-24,C-0191,Store,BA,Credit Card,Cancelled,0
O-00759,2026-04-30,C-0178,Store,MG,Pix,Delivered,7
O-00760,2026-03-27,C-0200,E-commerce,MG,Debit Card,Delivered,3
O-00761,2026-03-21,C-0003,E-commerce,PR,Credit Card,Cancelled,0
O-00762,2026-05-25,C-0146,E-commerce,BA,Debit Card,Cancelled,0
O-00763,2026-03-21,C-0242,E-commerce,RJ,Debit Card,Delivered,7
O-00764,2026-01-25,C-0173,Store,MG,Pix,Delivered,2
O-00765,2026-02-08,C-0042,Marketplace,PR,Credit Card,Delivered,2
O-00766,2026-06-05,C-0133,Marketplace,PR,Debit Card,Cancelled,0
O-00767,2026-06-10,C-0146,Store,BA,Credit Card,Delivered,3
O-00768,2026-03-13,C-0018,Marketplace,SC,Debit Card,Delivered,2
O-00769,2026-03-07,C-0122,Store,RS,Credit Card,Delivered,8
O-00770,2026-06-08,C-0105,Marketplace,PR,Debit Card,Delivered,6
O-00771,2026-01-15,C-0165,Marketplace,RJ,Pix,Delivered,1
O-00772,2026-02-27,C-0019,Store,RJ,Pix,Delivered,2
O-00773,2026-04-12,C-0028,Store,SP,Debit Card,Delivered,6
O-00774,2026-02-24,C-0125,Marketplace,MG,Credit Card,Delivered,5
O-00775,2026-04-21,C-0093,Store,SC,Credit Card,Delivered,4
O-00776,2026-06-12,C-0065,E-commerce,SC,Credit Card,Delivered,2
O-00777,2026-03-08,C-0229,E-commerce,PR,Credit Card,Delivered,7
O-00778,2026-04-01,C-0112,Marketplace,RJ,Debit Card,Cancelled,0
O-00779,2026-06-20,C-0186,Marketplace,SC,Credit Card,Cancelled,0
O-00780,2026-06-22,C-0203,Store,RJ,Pix,Delivered,1
O-00781,2026-02-25,C-0097,Store,RS,Credit Card,Delivered,1
O-00782,2026-04-01,C-0106,Store,BA,Debit Card,Cancelled,0
O-00783,2026-04-08,C-0112,Store,RJ,Pix,Delivered,5
O-00784,2026-01-05,C-0167,Marketplace,BA,Credit Card,Delivered,8
O-00785,2026-01-09,C-0149,Marketplace,RS,Debit Card,Delivered,4
O-00786,2026-04-29,C-0090,Store,PR,Credit Card,Delivered,6
O-00787,2026-04-17,C-0215,Marketplace,PR,Credit Card,Delivered,7
O-00788,2026-04-06,C-0203,Marketplace,RJ,Debit Card,Cancelled,0
O-00789,2026-05-28,C-0014,Store,RS,Pix,Delivered,7
O-00790,2026-02-02,C-0026,Marketplace,SP,Pix,Delivered,7
O-00791,2026-06-01,C-0161,E-commerce,SC,Pix,Delivered,2
O-00792,2026-04-07,C-0200,Store,MG,Debit Card,Delivered,2
O-00793,2026-06-02,C-0118,E-commerce,RS,Credit Card,Delivered,5
O-00794,2026-01-06,C-0126,Store,RS,Debit Card,Delivered,2
O-00795,2026-02-16,C-0042,Store,PR,Credit Card,Delivered,1
O-00796,2026-06-03,C-0158,Marketplace,SC,Credit Card,Delivered,5
O-00797,2026-05-13,C-0006,Marketplace,SP,Credit Card,Delivered,6
O-00798,2026-02-26,C-0036,E-commerce,RJ,Debit Card,Delivered,5
O-00799,2026-02-14,C-0065,E-commerce,SC,Debit Card,Delivered,2
O-00800,2026-06-09,C-0082,E-commerce,RJ,Debit Card,Cancelled,0
O-00801,2026-06-15,C-0155,Marketplace,SC,Debit Card,Delivered,1
O-00802,2026-02-17,C-0203,Store,RJ,Credit Card,Delivered,4
O-00803,2026-02-24,C-0085,Store,RS,Debit Card,Cancelled,0
O-00804,2026-01-27,C-0056,Marketplace,RS,Pix,Delivered,2
O-00805,2026-02-01,C-0031,Store,BA,Pix,Delivered,6
O-00806,2026-05-16,C-0236,E-commerce,MG,Pix,Delivered,1
O-00807,2026-04-17,C-0206,Marketplace,BA,Debit Card,Delivered,6
O-00808,2026-04-27,C-0179,Store,PR,Debit Card,Delivered,2
O-00809,2026-02-05,C-0003,E-commerce,PR,Pix,Delivered,7
O-00810,2026-05-18,C-0232,E-commerce,MG,Debit Card,Delivered,1
O-00811,2026-03-26,C-0068,Marketplace,SC,Debit Card,Cancelled,0
O-00812,2026-05-30,C-0038,Store,BA,Pix,Delivered,2
O-00813,2026-05-04,C-0198,E-commerce,MG,Debit Card,Delivered,5
O-00814,2026-02-22,C-0166,Marketplace,BA,Credit Card,Delivered,8
O-00815,2026-04-30,C-0056,Store,RS,Debit Card,Delivered,2
O-00816,2026-04-04,C-0057,Store,BA,Pix,Delivered,4
O-00817,2026-03-03,C-0029,E-commerce,RS,Credit Card,Delivered,5
O-00818,2026-01-31,C-0068,Marketplace,SC,Debit Card,Delivered,7
O-00819,2026-03-11,C-0113,Store,RJ,Credit Card,Delivered,7
O-00820,2026-06-15,C-0013,E-commerce,RS,Credit Card,Delivered,2
O-00821,2026-05-17,C-0017,E-commerce,BA,Credit Card,Delivered,7
O-00822,2026-06-30,C-0074,Marketplace,PR,Pix,Delivered,1
O-00823,2026-06-26,C-0079,E-commerce,RS,Debit Card,Delivered,2
O-00824,2026-04-20,C-0122,Store,RS,Credit Card,Delivered,5
O-00825,2026-05-02,C-0091,Marketplace,RJ,Debit Card,Delivered,4
O-00826,2026-03-27,C-0078,Store,PR,Pix,Delivered,6
O-00827,2026-05-13,C-0086,Marketplace,RJ,Debit Card,Cancelled,0
O-00828,2026-02-26,C-0106,Marketplace,BA,Debit Card,Delivered,8
O-00829,2026-01-23,C-0053,E-commerce,PR,Pix,Delivered,2
O-00830,2026-04-17,C-0151,Store,SP,Credit Card,Delivered,1
O-00831,2026-06-25,C-0238,E-commerce,BA,Pix,Delivered,3
O-00832,2026-02-25,C-0011,Store,SC,Credit Card,Cancelled,0
O-00833,2026-04-01,C-0111,Marketplace,PR,Credit Card,Delivered,5
O-00834,2026-03-11,C-0183,E-commerce,BA,Debit Card,Delivered,2
O-00835,2026-01-26,C-0103,Store,BA,Pix,Delivered,5
O-00836,2026-02-21,C-0197,Store,SP,Debit Card,Delivered,4
O-00837,2026-04-22,C-0225,E-commerce,RS,Pix,Delivered,8
O-00838,2026-05-24,C-0008,E-commerce,BA,Credit Card,Delivered,3
O-00839,2026-01-02,C-0172,Store,SP,Debit Card,Cancelled,0
O-00840,2026-06-16,C-0213,E-commerce,PR,Pix,Delivered,2
O-00841,2026-05-13,C-0053,E-commerce,PR,Pix,Cancelled,0
O-00842,2026-02-21,C-0177,E-commerce,RS,Credit Card,Delivered,3
O-00843,2026-01-27,C-0053,Store,PR,Pix,Delivered,8
O-00844,2026-06-07,C-0169,E-commerce,SP,Credit Card,Delivered,1
O-00845,2026-03-16,C-0123,Store,SC,Pix,Delivered,8
O-00846,2026-03-14,C-0008,Store,BA,Pix,Delivered,7
O-00847,2026-06-16,C-0166,Marketplace,BA,Debit Card,Cancelled,0
O-00848,2026-04-28,C-0226,Store,SP,Credit Card,Delivered,6
O-00849,2026-04-01,C-0039,Marketplace,BA,Debit Card,Cancelled,0
O-00850,2026-05-10,C-0182,Marketplace,PR,Debit Card,Cancelled,0
O-00851,2026-04-14,C-0159,E-commerce,MG,Credit Card,Delivered,3
O-00852,2026-03-01,C-0195,Marketplace,MG,Credit Card,Delivered,3
O-00853,2026-01-28,C-0083,Marketplace,SC,Debit Card,Delivered,3
O-00854,2026-02-11,C-0052,Store,PR,Credit Card,Cancelled,0
O-00855,2026-06-21,C-0246,E-commerce,PR,Credit Card,Delivered,3
O-00856,2026-01-19,C-0140,Store,RS,Pix,Delivered,8
O-00857,2026-05-24,C-0231,E-commerce,PR,Debit Card,Delivered,7
O-00858,2026-03-16,C-0058,Store,PR,Pix,Delivered,6
O-00859,2026-05-28,C-0137,E-commerce,MG,Pix,Cancelled,0
O-00860,2026-01-09,C-0008,Store,BA,Debit Card,Delivered,4
O-00861,2026-01-19,C-0127,Marketplace,RJ,Pix,Cancelled,0
O-00862,2026-06-06,C-0154,E-commerce,BA,Debit Card,Cancelled,0
O-00863,2026-06-16,C-0058,Store,PR,Debit Card,Delivered,5
O-00864,2026-01-05,C-0176,Marketplace,RJ,Credit Card,Delivered,7
O-00865,2026-03-29,C-0050,Store,SP,Credit Card,Delivered,4
O-00866,2026-05-18,C-0106,Marketplace,BA,Credit Card,Delivered,4
O-00867,2026-02-16,C-0113,Store,RJ,Debit Card,Delivered,6
O-00868,2026-06-18,C-0032,E-commerce,MG,Debit Card,Delivered,4
O-00869,2026-03-04,C-0168,Marketplace,MG,Debit Card,Delivered,2
O-00870,2026-06-09,C-0244,Store,SC,Credit Card,Delivered,4
O-00871,2026-02-06,C-0096,E-commerce,RJ,Pix,Delivered,8
O-00872,2026-06-06,C-0219,Store,SC,Credit Card,Delivered,7
O-00873,2026-03-31,C-0139,E-commerce,BA,Debit Card,Cancelled,0
O-00874,2026-01-15,C-0110,E-commerce,RJ,Debit Card,Cancelled,0
O-00875,2026-03-02,C-0237,E-commerce,PR,Debit Card,Delivered,5
O-00876,2026-04-12,C-0147,E-commerce,RJ,Debit Card,Cancelled,0
O-00877,2026-02-15,C-0068,Store,SC,Credit Card,Delivered,8
O-00878,2026-06-13,C-0123,Marketplace,SC,Debit Card,Delivered,1
O-00879,2026-02-16,C-0113,Store,RJ,Debit Card,Delivered,8
O-00880,2026-06-17,C-0030,E-commerce,SP,Pix,Delivered,8
O-00881,2026-01-12,C-0184,Marketplace,SC,Debit Card,Delivered,2
O-00882,2026-01-20,C-0131,E-commerce,BA,Debit Card,Delivered,6
O-00883,2026-03-17,C-0242,Marketplace,RJ,Credit Card,Delivered,6
O-00884,2026-01-28,C-0007,Marketplace,SC,Debit Card,Delivered,6
O-00885,2026-06-16,C-0196,E-commerce,BA,Credit Card,Delivered,7
O-00886,2026-06-18,C-0121,Marketplace,RS,Debit Card,Cancelled,0
O-00887,2026-04-03,C-0197,E-commerce,SP,Debit Card,Delivered,2
O-00888,2026-01-20,C-0130,Store,RJ,Pix,Delivered,4
O-00889,2026-01-31,C-0081,E-commerce,SP,Debit Card,Delivered,3
O-00890,2026-02-02,C-0026,E-commerce,SP,Credit Card,Delivered,3
O-00891,2026-02-02,C-0091,Store,RJ,Credit Card,Cancelled,0
O-00892,2026-04-01,C-0236,Store,MG,Pix,Delivered,8
O-00893,2026-04-27,C-0167,Store,BA,Debit Card,Delivered,3
O-00894,2026-04-09,C-0083,Store,SC,Credit Card,Delivered,1
O-00895,2026-03-14,C-0089,E-commerce,MG,Debit Card,Delivered,5
O-00896,2026-05-22,C-0053,Marketplace,PR,Credit Card,Delivered,1
O-00897,2026-05-27,C-0073,Store,RS,Pix,Delivered,3
O-00898,2026-06-21,C-0188,E-commerce,SC,Credit Card,Delivered,4
O-00899,2026-03-12,C-0086,Store,RJ,Pix,Cancelled,0
O-00900,2026-01-26,C-0111,Marketplace,PR,Debit Card,Cancelled,0
O-00901,2026-05-31,C-0036,Store,RJ,Pix,Delivered,4
O-00902,2026-01-23,C-0225,Marketplace,RS,Credit Card,Delivered,7
O-00903,2026-01-10,C-0046,Store,SP,Pix,Delivered,7
O-00904,2026-03-01,C-0216,Store,SP,Debit Card,Delivered,7
O-00905,2026-03-05,C-0084,Marketplace,SC,Credit Card,Delivered,3
O-00906,2026-01-08,C-0061,Store,SC,Pix,Delivered,4
O-00907,2026-05-05,C-0069,Marketplace,PR,Debit Card,Delivered,1
O-00908,2026-03-26,C-0157,E-commerce,SC,Pix,Cancelled,0
O-00909,2026-01-24,C-0098,Marketplace,MG,Debit Card,Delivered,2
O-00910,2026-02-20,C-0138,E-commerce,BA,Debit Card,Cancelled,0
O-00911,2026-03-05,C-0142,E-commerce,RS,Credit Card,Delivered,2
O-00912,2026-04-07,C-0201,Marketplace,MG,Credit Card,Delivered,5
O-00913,2026-06-30,C-0185,Marketplace,SC,Credit Card,Delivered,1
O-00914,2026-04-19,C-0083,Marketplace,SC,Debit Card,Delivered,5
O-00915,2026-05-04,C-0072,Store,SP,Pix,Cancelled,0
O-00916,2026-05-20,C-0196,Marketplace,BA,Debit Card,Delivered,4
O-00917,2026-05-03,C-0095,Marketplace,PR,Pix,Delivered,5
O-00918,2026-04-14,C-0037,Marketplace,PR,Pix,Delivered,4
O-00919,2026-03-28,C-0080,E-commerce,MG,Debit Card,Delivered,7
O-00920,2026-05-06,C-0144,Marketplace,SP,Debit Card,Delivered,4
O-00921,2026-01-04,C-0033,E-commerce,SC,Pix,Cancelled,0
O-00922,2026-01-30,C-0223,E-commerce,SP,Debit Card,Delivered,3
O-00923,2026-06-07,C-0083,Store,SC,Pix,Cancelled,0
O-00924,2026-04-06,C-0158,Marketplace,SC,Debit Card,Cancelled,0
O-00925,2026-05-01,C-0039,E-commerce,BA,Debit Card,Delivered,4
O-00926,2026-06-09,C-0016,Store,BA,Credit Card,Cancelled,0
O-00927,2026-01-04,C-0161,E-commerce,SC,Debit Card,Delivered,7
O-00928,2026-02-25,C-0188,Store,SC,Debit Card,Delivered,2
O-00929,2026-06-07,C-0189,Marketplace,RJ,Credit Card,Delivered,3
O-00930,2026-06-07,C-0238,E-commerce,BA,Credit Card,Delivered,8
O-00931,2026-05-11,C-0036,Store,RJ,Pix,Delivered,8
O-00932,2026-05-14,C-0080,Store,MG,Credit Card,Cancelled,0
O-00933,2026-05-06,C-0114,Marketplace,PR,Pix,Delivered,2
O-00934,2026-02-18,C-0144,Store,SP,Credit Card,Delivered,1
O-00935,2026-03-26,C-0080,E-commerce,MG,Debit Card,Delivered,1
O-00936,2026-01-15,C-0161,Marketplace,SC,Pix,Delivered,8
O-00937,2026-02-15,C-0189,E-commerce,RJ,Debit Card,Delivered,2
O-00938,2026-05-20,C-0025,Store,RJ,Pix,Delivered,1
O-00939,2026-06-20,C-0215,Marketplace,PR,Credit Card,Delivered,4
O-00940,2026-06-05,C-0071,E-commerce,SC,Debit Card,Cancelled,0
O-00941,2026-04-30,C-0088,Marketplace,RS,Pix,Delivered,8
O-00942,2026-01-23,C-0187,E-commerce,BA,Pix,Delivered,1
O-00943,2026-03-05,C-0225,Store,RS,Pix,Delivered,3
O-00944,2026-02-18,C-0058,Store,PR,Credit Card,Delivered,5
O-00945,2026-06-14,C-0198,Marketplace,MG,Pix,Delivered,3
O-00946,2026-05-26,C-0138,E-commerce,BA,Debit Card,Delivered,5
O-00947,2026-04-30,C-0056,Store,RS,Credit Card,Delivered,3
O-00948,2026-01-03,C-0092,E-commerce,SP,Debit Card,Delivered,6
O-00949,2026-04-23,C-0006,Marketplace,SP,Pix,Delivered,7
O-00950,2026-03-01,C-0249,Marketplace,PR,Debit Card,Delivered,7
O-00951,2026-06-28,C-0248,Marketplace,BA,Pix,Delivered,3
O-00952,2026-02-06,C-0203,Store,RJ,Debit Card,Delivered,3
O-00953,2026-03-04,C-0186,E-commerce,SC,Debit Card,Cancelled,0
O-00954,2026-05-01,C-0026,Marketplace,SP,Pix,Delivered,4
O-00955,2026-03-25,C-0198,Store,MG,Pix,Delivered,7
O-00956,2026-05-31,C-0190,E-commerce,SP,Pix,Delivered,3
O-00957,2026-04-12,C-0154,E-commerce,BA,Credit Card,Delivered,8
O-00958,2026-06-17,C-0099,E-commerce,RS,Credit Card,Delivered,5
O-00959,2026-01-28,C-0133,Store,PR,Debit Card,Delivered,2
O-00960,2026-01-14,C-0198,Store,MG,Debit Card,Delivered,2
O-00961,2026-04-09,C-0195,Marketplace,MG,Credit Card,Delivered,1
O-00962,2026-02-01,C-0011,Store,SC,Debit Card,Delivered,1
O-00963,2026-04-02,C-0076,Store,RS,Debit Card,Delivered,6
O-00964,2026-01-22,C-0045,Marketplace,SP,Credit Card,Delivered,3
O-00965,2026-02-07,C-0010,Marketplace,BA,Debit Card,Delivered,2
O-00966,2026-01-21,C-0168,Store,MG,Credit Card,Delivered,5
O-00967,2026-04-22,C-0240,Store,SP,Debit Card,Delivered,1
O-00968,2026-06-03,C-0119,Marketplace,MG,Credit Card,Delivered,4
O-00969,2026-06-05,C-0183,Store,BA,Debit Card,Cancelled,0
O-00970,2026-04-24,C-0211,E-commerce,BA,Pix,Delivered,8
O-00971,2026-06-19,C-0009,Marketplace,RJ,Pix,Delivered,8
O-00972,2026-04-30,C-0173,E-commerce,MG,Pix,Delivered,3
O-00973,2026-05-18,C-0097,E-commerce,RS,Pix,Delivered,2
O-00974,2026-05-27,C-0029,Store,RS,Credit Card,Delivered,7
O-00975,2026-05-17,C-0138,Store,BA,Debit Card,Delivered,8
O-00976,2026-01-26,C-0233,Store,PR,Pix,Cancelled,0
O-00977,2026-04-15,C-0147,E-commerce,RJ,Pix,Delivered,4
O-00978,2026-06-03,C-0191,Marketplace,BA,Pix,Delivered,4
O-00979,2026-02-21,C-0240,Store,SP,Debit Card,Delivered,2
O-00980,2026-06-25,C-0063,Marketplace,SC,Credit Card,Delivered,3
O-00981,2026-01-09,C-0192,Marketplace,RS,Pix,Delivered,8
O-00982,2026-04-12,C-0208,Marketplace,MG,Debit Card,Delivered,7
O-00983,2026-03-28,C-0169,E-commerce,SP,Debit Card,Delivered,4
O-00984,2026-03-08,C-0063,Store,SC,Pix,Delivered,8
O-00985,2026-01-07,C-0074,E-commerce,PR,Pix,Delivered,6
O-00986,2026-02-09,C-0076,Marketplace,RS,Credit Card,Delivered,5
O-00987,2026-02-13,C-0159,Store,MG,Pix,Delivered,6
O-00988,2026-01-17,C-0172,Store,SP,Debit Card,Delivered,4
O-00989,2026-04-02,C-0051,Store,RS,Pix,Delivered,1
O-00990,2026-01-26,C-0161,Store,SC,Credit Card,Cancelled,0
O-00991,2026-02-16,C-0066,Marketplace,MG,Credit Card,Delivered,8
O-00992,2026-01-17,C-0049,E-commerce,RS,Debit Card,Cancelled,0
O-00993,2026-05-29,C-0150,Store,SP,Credit Card,Delivered,1
O-00994,2026-05-19,C-0026,Marketplace,SP,Pix,Delivered,8
O-00995,2026-06-12,C-0207,Marketplace,RJ,Credit Card,Delivered,5
O-00996,2026-05-17,C-0223,E-commerce,SP,Debit Card,Delivered,5
O-00997,2026-06-22,C-0111,Store,PR,Debit Card,Delivered,6
O-00998,2026-03-20,C-0129,Store,RS,Debit Card,Cancelled,0
O-00999,2026-05-27,C-0054,Marketplace,RS,Debit Card,Delivered,3
O-01000,2026-05-13,C-0245,Store,MG,Debit Card,Cancelled,0
O-01001,2026-03-22,C-0091,Store,RJ,Debit Card,Delivered,7
O-01002,2026-02-21,C-0181,E-commerce,RJ,Debit Card,Delivered,6
O-01003,2026-03-25,C-0098,Marketplace,MG,Pix,Cancelled,0
O-01004,2026-02-11,C-0063,Store,SC,Pix,Delivered,8
O-01005,2026-06-30,C-0246,Store,PR,Debit Card,Delivered,7
O-01006,2026-03-12,C-0088,Marketplace,RS,Debit Card,Delivered,5
O-01007,2026-03-25,C-0019,Marketplace,RJ,Credit Card,Delivered,3
O-01008,2026-03-16,C-0136,Marketplace,SC,Credit Card,Delivered,2
O-01009,2026-03-27,C-0093,E-commerce,SC,Debit Card,Delivered,1
O-01010,2026-05-16,C-0013,E-commerce,RS,Debit Card,Cancelled,0
O-01011,2026-05-10,C-0246,Store,PR,Debit Card,Cancelled,0
O-01012,2026-05-12,C-0041,E-commerce,RS,Debit Card,Cancelled,0
O-01013,2026-02-08,C-0228,Marketplace,RJ,Credit Card,Delivered,3
O-01014,2026-02-27,C-0003,Store,PR,Credit Card,Delivered,5
O-01015,2026-05-28,C-0211,Store,BA,Credit Card,Cancelled,0
O-01016,2026-06-04,C-0137,E-commerce,MG,Pix,Delivered,6
O-01017,2026-02-23,C-0169,E-commerce,SP,Credit Card,Delivered,7
O-01018,2026-04-07,C-0243,E-commerce,MG,Pix,Delivered,4
O-01019,2026-02-23,C-0194,E-commerce,MG,Pix,Delivered,6
O-01020,2026-01-02,C-0005,Store,SP,Debit Card,Delivered,2
O-01021,2026-01-22,C-0180,Marketplace,RS,Debit Card,Delivered,1
O-01022,2026-02-09,C-0133,E-commerce,PR,Credit Card,Delivered,1
O-01023,2026-04-18,C-0041,E-commerce,RS,Pix,Delivered,3
O-01024,2026-03-20,C-0053,Store,PR,Debit Card,Delivered,6
O-01025,2026-05-01,C-0228,E-commerce,RJ,Debit Card,Delivered,1
O-01026,2026-04-17,C-0119,Marketplace,MG,Credit Card,Delivered,1
O-01027,2026-01-25,C-0172,Store,SP,Pix,Delivered,4
O-01028,2026-01-25,C-0022,Marketplace,SC,Debit Card,Delivered,2
O-01029,2026-04-29,C-0182,Marketplace,PR,Pix,Cancelled,0
O-01030,2026-04-09,C-0232,Marketplace,MG,Credit Card,Delivered,3
O-01031,2026-03-02,C-0204,E-commerce,SP,Debit Card,Delivered,1
O-01032,2026-03-13,C-0191,Marketplace,BA,Debit Card,Cancelled,0
O-01033,2026-03-09,C-0133,E-commerce,PR,Debit Card,Delivered,1
O-01034,2026-03-17,C-0183,E-commerce,BA,Debit Card,Delivered,8
O-01035,2026-02-20,C-0005,Marketplace,SP,Pix,Delivered,3
O-01036,2026-06-27,C-0059,Marketplace,SC,Debit Card,Delivered,3
O-01037,2026-06-08,C-0163,E-commerce,SP,Pix,Delivered,7
O-01038,2026-04-18,C-0249,Store,PR,Debit Card,Delivered,3
O-01039,2026-04-16,C-0194,E-commerce,MG,Debit Card,Delivered,3
O-01040,2026-03-05,C-0050,Store,SP,Credit Card,Delivered,5
O-01041,2026-02-06,C-0114,Marketplace,PR,Debit Card,Delivered,1
O-01042,2026-06-10,C-0027,Marketplace,MG,Credit Card,Delivered,8
O-01043,2026-03-07,C-0229,E-commerce,PR,Debit Card,Delivered,3
O-01044,2026-04-21,C-0180,Store,RS,Pix,Delivered,2
O-01045,2026-01-04,C-0022,E-commerce,SC,Credit Card,Delivered,8
O-01046,2026-05-05,C-0212,Marketplace,SC,Pix,Cancelled,0
O-01047,2026-04-03,C-0062,Marketplace,SP,Debit Card,Cancelled,0
O-01048,2026-01-07,C-0233,E-commerce,PR,Credit Card,Cancelled,0
O-01049,2026-04-16,C-0075,E-commerce,BA,Debit Card,Delivered,6
O-01050,2026-02-11,C-0204,E-commerce,SP,Pix,Cancelled,0
O-01051,2026-06-07,C-0091,Marketplace,RJ,Debit Card,Delivered,5
O-01052,2026-03-22,C-0104,Marketplace,SP,Pix,Delivered,3
O-01053,2026-01-29,C-0005,E-commerce,SP,Debit Card,Cancelled,0
O-01054,2026-06-19,C-0154,Store,BA,Credit Card,Delivered,6
O-01055,2026-04-24,C-0058,E-commerce,PR,Pix,Delivered,3
O-01056,2026-02-25,C-0208,E-commerce,MG,Debit Card,Delivered,4
O-01057,2026-04-17,C-0113,Marketplace,RJ,Pix,Cancelled,0
O-01058,2026-04-10,C-0148,Marketplace,SP,Pix,Delivered,6
O-01059,2026-03-24,C-0035,Marketplace,BA,Pix,Delivered,3
O-01060,2026-01-27,C-0081,Marketplace,SP,Pix,Delivered,6
O-01061,2026-05-08,C-0113,Marketplace,RJ,Credit Card,Delivered,3
O-01062,2026-01-15,C-0167,Store,BA,Pix,Delivered,3
O-01063,2026-03-12,C-0245,Marketplace,MG,Pix,Delivered,1
O-01064,2026-05-19,C-0197,Marketplace,SP,Debit Card,Cancelled,0
O-01065,2026-04-02,C-0194,Marketplace,MG,Credit Card,Delivered,2
O-01066,2026-03-26,C-0031,E-commerce,BA,Debit Card,Delivered,7
O-01067,2026-01-24,C-0128,E-commerce,SC,Debit Card,Delivered,4
O-01068,2026-01-06,C-0066,Marketplace,MG,Pix,Delivered,1
O-01069,2026-05-26,C-0008,Marketplace,BA,Credit Card,Delivered,3
O-01070,2026-06-24,C-0025,E-commerce,RJ,Debit Card,Cancelled,0
O-01071,2026-01-10,C-0160,Marketplace,BA,Debit Card,Delivered,5
O-01072,2026-02-12,C-0133,E-commerce,PR,Credit Card,Delivered,3
O-01073,2026-04-04,C-0064,E-commerce,RJ,Debit Card,Delivered,4
O-01074,2026-05-28,C-0145,Marketplace,RJ,Pix,Cancelled,0
O-01075,2026-01-22,C-0097,Store,RS,Debit Card,Delivered,2
O-01076,2026-01-11,C-0213,E-commerce,PR,Debit Card,Delivered,3
O-01077,2026-05-18,C-0247,E-commerce,PR,Pix,Delivered,3
O-01078,2026-02-22,C-0183,Store,BA,Pix,Delivered,1
O-01079,2026-03-16,C-0030,E-commerce,SP,Pix,Delivered,6
O-01080,2026-06-03,C-0037,E-commerce,PR,Pix,Cancelled,0
O-01081,2026-04-16,C-0211,Store,BA,Credit Card,Delivered,8
O-01082,2026-06-26,C-0170,E-commerce,PR,Pix,Delivered,2
O-01083,2026-05-18,C-0047,Store,RS,Pix,Delivered,5
O-01084,2026-05-08,C-0217,E-commerce,SP,Pix,Delivered,1
O-01085,2026-06-07,C-0112,Store,RJ,Pix,Delivered,3
O-01086,2026-03-06,C-0088,E-commerce,RS,Debit Card,Delivered,4
O-01087,2026-03-16,C-0243,Marketplace,MG,Credit Card,Delivered,3
O-01088,2026-06-04,C-0063,Marketplace,SC,Pix,Delivered,3
O-01089,2026-05-17,C-0133,E-commerce,PR,Pix,Cancelled,0
O-01090,2026-03-01,C-0176,E-commerce,RJ,Credit Card,Delivered,1
O-01091,2026-04-09,C-0166,Store,BA,Debit Card,Cancelled,0
O-01092,2026-04-03,C-0226,E-commerce,SP,Debit Card,Delivered,3
O-01093,2026-05-19,C-0226,E-commerce,SP,Credit Card,Delivered,6
O-01094,2026-04-10,C-0244,Store,SC,Debit Card,Delivered,6
O-01095,2026-03-20,C-0165,E-commerce,RJ,Credit Card,Delivered,8
O-01096,2026-06-09,C-0232,Store,MG,Credit Card,Delivered,4
O-01097,2026-04-09,C-0053,Marketplace,PR,Debit Card,Delivered,3
O-01098,2026-06-06,C-0239,Marketplace,SC,Pix,Delivered,2
O-01099,2026-01-14,C-0236,Store,MG,Debit Card,Delivered,6
O-01100,2026-03-22,C-0160,Marketplace,BA,Debit Card,Delivered,6
O-01101,2026-04-17,C-0042,E-commerce,PR,Pix,Cancelled,0
O-01102,2026-04-08,C-0226,Store,SP,Debit Card,Delivered,3
O-01103,2026-05-27,C-0150,E-commerce,SP,Credit Card,Delivered,8
O-01104,2026-02-08,C-0101,E-commerce,BA,Pix,Delivered,6
O-01105,2026-03-06,C-0094,E-commerce,MG,Debit Card,Cancelled,0
O-01106,2026-06-16,C-0014,E-commerce,RS,Debit Card,Delivered,8
O-01107,2026-06-09,C-0238,E-commerce,BA,Credit Card,Cancelled,0
O-01108,2026-03-27,C-0097,Store,RS,Debit Card,Cancelled,0
O-01109,2026-06-21,C-0236,E-commerce,MG,Pix,Delivered,2
O-01110,2026-02-15,C-0020,Store,MG,Credit Card,Delivered,4
O-01111,2026-03-29,C-0004,Marketplace,SC,Credit Card,Delivered,8
